"['金水区', '紫荆山']",金水路108号,58,8737,"['2室1厅1卫', '高楼层 (共7层)', '66.39㎡', '平层', '板楼', '东南 东 南', '砖混结构', '简装', '一梯两户', '自供暖']"
"['金水区', '花园路']",瑞园,270,23772,"['2室2厅1卫', '中楼层 (共16层)', '113.58㎡', '平层', '83.17㎡', '塔楼', '南', '钢混结构', '其他', '六梯三十五户', '集中供暖', '有']"
"['惠济区', '北大学城']",千鹿山,208,17691,"['3室2厅1卫', '低楼层 (共17层)', '117.58㎡', '暂无数据', '93.41㎡', '板塔结合', '南', '钢混结构', '毛坯', '两梯四户', '集中供暖', '有']"
"['荥阳市', '荥阳城区']",金地格林小城,70,7900,"['3室2厅1卫', '中楼层 (共34层)', '88.61㎡', '平层', '67.62㎡', '板楼', '南', '钢混结构', '精装', '一梯六户', '集中供暖']"
"['航空港区', '航空港商圈']",正弘中央公园麓林苑,100,8487,"['3室1厅2卫', '低楼层 (共26层)', '117.84㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['郑东新区', '祭城']",正商书香华府,330,23898,"['3室2厅2卫', '高楼层 (共27层)', '138.09㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '两梯三户', '集中供暖', '有']"
"['金水区', '绿茵广场']",正弘春晓,118,15090,"['2室1厅1卫', '高楼层 (共33层)', '78.2㎡', '暂无数据', '塔楼', '南', '钢混结构', '其他', '三梯八户', '集中供暖', '有']"
"['中原区', '五龙口']",九龙城龙腾西城,135,14847,"['3室2厅1卫', '高楼层 (共34层)', '90.93㎡', '暂无数据', '71.45㎡', '板塔结合', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['二七区', '市财政局']",升龙城5号院,130,14513,"['3室2厅1卫', '高楼层 (共34层)', '89.58㎡', '暂无数据', '板楼', '西', '钢混结构', '其他', '三梯九户', '集中供暖', '有']"
"['荥阳市', '荥阳城区']",河阴北路031号,39,2789,"['3室1厅1卫', '高楼层 (共6层)', '139.88㎡', '平层', '暂无数据', '南', '未知结构', '简装', '一梯两户']"
"['金水区', '文博广场']",正弘·蓝堡湾Ⅱ,240,27856,"['2室2厅1卫', '高楼层 (共33层)', '86.16㎡', '暂无数据', '板塔结合', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['金水区', '花园路']",纬三路16号院,60,9874,"['2室1厅1卫', '高楼层 (共5层)', '60.77㎡', '平层', '54.35㎡', '板楼', '南 北', '砖混结构', '其他', '一梯三户', '自供暖']"
"['金水区', '财富广场']",丰产路99号院,215,17034,"['3室2厅1卫', '高楼层 (共7层)', '126.22㎡', '平层', '119.6㎡', '板楼', '南 北', '砖混结构', '简装', '一梯两户', '集中供暖']"
"['高新区', '高新新郑大']",裕华满园,110,12478,"['3室2厅1卫', '低楼层 (共33层)', '88.16㎡', '平层', '板塔结合', '南', '钢混结构', '毛坯', '两梯五户', '集中供暖', '有']"
"['中原区', '常西湖']",须贾路16号,95,8271,"['3室2厅1卫', '高楼层 (共6层)', '114.87㎡', '暂无数据', '103.97㎡', '暂无数据', '南 北', '未知结构', '其他', '一梯两户']"
"['新郑市', '南龙湖商圈']",正商红河谷,400,16477,"['5室3厅3卫', '低楼层 (共4层)', '242.77㎡', '暂无数据', '板楼', '南', '钢混结构', '其他', '一梯六户', '自供暖']"
"['金水区', '青少年公园']",红旗路25号,60,8208,"['2室1厅1卫', '高楼层 (共5层)', '73.1㎡', '暂无数据', '66.6㎡', '暂无数据', '北 南', '未知结构', '简装', '一梯两户']"
"['中原区', '五龙口']",银榕花园,105,10164,"['3室1厅1卫', '中楼层 (共7层)', '103.31㎡', '平层', '92.79㎡', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '集中供暖']"
"['二七区', '市财政局']",升龙城5号院,60,12584,"['1室1厅1卫', '低楼层 (共34层)', '47.68㎡', '平层', '板楼', '东', '钢混结构', '精装', '五梯十六户', '集中供暖', '有']"
"['金水区', '海洋馆']",假日蓝湾,170,14073,"['3室2厅2卫', '中楼层 (共6层)', '120.8㎡', '平层', '板塔结合', '南 北', '钢混结构', '其他', '三梯两户', '集中供暖', '有']"
"['管城回族区', '管南区域']",美景鸿城一期,100,16464,"['2室1厅1卫', '中楼层 (共33层)', '60.74㎡', '暂无数据', '43.7㎡', '板楼', '南', '钢混结构', '简装', '两梯七户', '自供暖', '有']"
"['中原区', '热电厂']",金质新禧园,105,13827,"['2室2厅1卫', '中楼层 (共7层)', '75.94㎡', '暂无数据', '62.22㎡', '板塔结合', '南 西', '钢混结构', '其他', '一梯七户', '集中供暖', '有']"
"['二七区', '古玩城']",鑫苑现代城,172,21950,"['2室1厅1卫', '高楼层 (共34层)', '78.36㎡', '暂无数据', '57.89㎡', '塔楼', '南', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['二七区', '老郑大']",康复前街55号院,55.8,8485,"['2室1厅1卫', '中楼层 (共6层)', '65.77㎡', '平层', '56.94㎡', '平房', '南 北', '框架结构', '其他', '一梯两户', '集中供暖']"
"['中原区', '中原万达']",中原名邸,55,11939,"['1室1厅1卫', '中楼层 (共29层)', '46.07㎡', '平层', '37.02㎡', '板塔结合', '北', '混合结构', '精装', '三梯十二户', '集中供暖', '有']"
"['金水区', '青少年公园']",建苑小区,118,12838,"['3室1厅1卫', '中楼层 (共6层)', '91.92㎡', '平层', '板塔结合', '南 北', '砖混结构', '精装', '一梯两户', '集中供暖']"
"['郑东新区', '白沙']",融创美盛象湖壹号,113,13968,"['2室1厅1卫', '中楼层 (共33层)', '80.9㎡', '暂无数据', '板楼', '南', '钢混结构', '毛坯', '两梯四户', '集中供暖', '有']"
"['中牟县', '中牟城区']",桃源小区,42,5997,"['2室1厅1卫', '高楼层 (共6层)', '70.04㎡', '平层', '板楼', '南 北', '混合结构', '简装', '一梯两户', '集中供暖']"
"['中原区', '五龙口']",金水世纪城,108,13813,"['2室1厅1卫', '低楼层 (共33层)', '78.19㎡', '平层', '板塔结合', '南', '钢混结构', '简装', '两梯四户', '集中供暖', '有']"
"['中原区', '热电厂']",建设西路86号院,88,12199,"['2室1厅1卫', '高楼层 (共5层)', '72.14㎡', '暂无数据', '65.25㎡', '板楼', '南 北', '混合结构', '简装', '一梯三户', '自供暖', '有']"
"['郑东新区', '白沙']",郑地美景东望,105,11697,"['3室2厅1卫', '低楼层 (共26层)', '89.77㎡', '暂无数据', '66.31㎡', '板塔结合', '南', '未知结构', '其他', '两梯四户', '集中供暖', '有']"
"['二七区', '万客来']",泰宏建业国际城,130,14555,"['3室1厅1卫', '高楼层 (共29层)', '89.32㎡', '平层', '板塔结合', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['惠济区', '北大学城']",天地湾禧苑,980,33795,"['12室2厅7卫', '低楼层 (共2层)', '289.99㎡', '南 北', '钢混结构', '毛坯', '联排', '集中供暖']"
"['荥阳市', '荥阳城区']",阳光苑,55,5329,"['2室2厅1卫', '高楼层 (共6层)', '103.22㎡', '暂无数据', '96.92㎡', '板楼', '南 北', '砖混结构', '精装', '一梯两户', '集中供暖']"
"['中原区', '热电厂']",锦艺国际华都欧尚,113,15122,"['2室1厅1卫', '低楼层 (共33层)', '74.73㎡', '平层', '板塔结合', '南', '钢混结构', '简装', '两梯四户', '集中供暖', '有']"
"['金水区', '汽配大世界']",呈祥花园,104,10762,"['2室2厅1卫', '低楼层 (共6层)', '96.64㎡', '平层', '86.1㎡', '板楼', '南 北', '砖混结构', '其他', '一梯两户', '自供暖']"
"['管城回族区', '管南区域']",永恒尚东,135,12459,"['3室2厅1卫', '低楼层 (共20层)', '108.36㎡', '暂无数据', '板塔结合', '南 北', '钢混结构', '简装', '两梯四户', '自供暖', '有']"
"['二七区', '老郑大']",桃园南街1号,70,10281,"['2室1厅1卫', '高楼层 (共7层)', '68.09㎡', '暂无数据', '板楼', '南', '混合结构', '精装', '一梯两户', '集中供暖']"
"['金水区', '青少年公园']",通利宝丽花园,185,10728,"['4室2厅2卫', '高楼层 (共6层)', '172.46㎡', '复式', '板楼', '南 北', '混合结构', '精装', '一梯两户', '自供暖']"
"['金水区', '普罗旺世']",中建大厦,168,11126,"['3室2厅2卫', '中楼层 (共27层)', '151㎡', '暂无数据', '塔楼', '南 北', '钢混结构', '其他', '两梯六户', '自供暖', '有']"
"['惠济区', '惠济万达']",北郡二期,119,17421,"['2室2厅1卫', '中楼层 (共18层)', '68.31㎡', '暂无数据', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['中牟县', '中牟城区']",帝华宏府,66,7440,"['2室2厅1卫', '中楼层 (共32层)', '88.72㎡', '暂无数据', '板塔结合', '北 南', '钢混结构', '毛坯', '四梯四户', '集中供暖', '有']"
"['二七区', '万客来']",亚星玉晖园,110,12392,"['2室1厅1卫', '高楼层 (共31层)', '88.77㎡', '暂无数据', '板塔结合', '南', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['金水区', '汽配大世界']",嘉秀园,98,10895,"['2室2厅1卫', '高楼层 (共6层)', '89.95㎡', '暂无数据', '板楼', '南 北', '砖混结构', '简装', '一梯两户', '自供暖']"
"['高新区', '五龙口']",红河瀛园一期东院,105,10143,"['2室1厅1卫', '低楼层 (共17层)', '103.52㎡', '平层', '塔楼', '南 北', '钢混结构', '精装', '两梯四户', '自供暖', '有']"
"['金水区', '新北站']",和昌悦澜,215,16824,"['3室2厅2卫', '中楼层 (共27层)', '127.8㎡', '暂无数据', '板塔结合', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['金水区', '汽配大世界']",维也纳森林,135,15236,"['2室2厅1卫', '中楼层 (共33层)', '88.61㎡', '平层', '板楼', '南', '钢混结构', '简装', '两梯四户', '集中供暖', '有']"
"['金水区', '青少年公园']",建苑小区,85,10363,"['3室1厅1卫', '高楼层 (共7层)', '82.03㎡', '平层', '板楼', '南', '混合结构', '其他', '一梯两户', '集中供暖']"
"['二七区', '市财政局']",陇中南巷3号,70,9320,"['2室1厅1卫', '高楼层 (共7层)', '75.11㎡', '暂无数据', '板楼', '南', '混合结构', '简装', '一梯两户', '自供暖']"
"['上街区', '上街区']",零陆小区,17,2224,"['2室1厅1卫', '高楼层 (共6层)', '76.47㎡', '暂无数据', '64.35㎡', '暂无数据', '南', '未知结构', '其他', '一梯四户', '集中供暖']"
"['荥阳市', '荥阳城区']",清华大溪地七号院,100,7814,"['3室1厅2卫', '中楼层 (共18层)', '127.98㎡', '平层', '板楼', '南', '钢混结构', '精装', '一梯两户', '集中供暖']"
"['荥阳市', '荥阳城区']",郑西鑫苑名家,93,7295,"['3室2厅2卫', '高楼层 (共18层)', '127.49㎡', '暂无数据', '板塔结合', '东', '钢混结构', '其他', '两梯三户', '集中供暖', '有']"
"['新郑市', '南龙湖商圈']",浩创梧桐郡,80,8581,"['3室2厅2卫', '中楼层 (共26层)', '93.23㎡', '暂无数据', '板塔结合', '南', '钢混结构', '其他', '两梯四户', '自供暖', '有']"
"['郑东新区', '白沙']",郑东新世界,90,10680,"['2室1厅1卫', '低楼层 (共27层)', '84.27㎡', '暂无数据', '62.97㎡', '板楼', '东南', '钢混结构', '精装', '两梯四户', '自供暖', '有']"
"['新郑市', '南龙湖商圈']",华启棠宁湾,95,7387,"['3室2厅2卫', '低楼层 (共32层)', '128.61㎡', '平层', '98.53㎡', '塔楼', '东南', '钢混结构', '其他', '两梯四户', '自供暖', '有']"
"['金水区', '汽配大世界']",一处庭院,136,11366,"['3室2厅2卫', '中楼层 (共18层)', '119.66㎡', '平层', '89.12㎡', '板楼', '南', '钢混结构', '其他', '两梯八户', '自供暖', '有']"
"['新郑市', '南龙湖商圈']",国瑞城爵仕苑,110,8509,"['3室2厅2卫', '中楼层 (共33层)', '129.28㎡', '暂无数据', '25.46㎡', '塔楼', '南 北', '钢混结构', '毛坯', '两梯三户', '自供暖', '有']"
"['郑东新区', '通泰路']",润城时光里,145,16593,"['2室1厅1卫', '高楼层 (共27层)', '87.39㎡', '平层', '65.14㎡', '塔楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['中原区', '五龙口']",华瑞紫光苑,90,9397,"['2室2厅1卫', '中楼层 (共6层)', '95.78㎡', '暂无数据', '板楼', '南 北', '钢混结构', '简装', '一梯两户', '集中供暖']"
"['高新区', '高新万科']",万科城紫兰苑,122,13598,"['3室1厅1卫', '高楼层 (共34层)', '89.72㎡', '平层', '69.37㎡', '板楼', '南', '钢混结构', '精装', '两梯六户', '集中供暖', '有']"
"['管城回族区', '二七广场']",管城街,70,10209,"['2室1厅1卫', '中楼层 (共7层)', '68.57㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯两户', '自供暖']"
"['中原区', '常西湖']",汇泉西悦城,105,11979,"['3室2厅1卫', '低楼层 (共34层)', '87.66㎡', '暂无数据', '塔楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['金水区', '省人民医院']",河南省胸科医院家属院,115,14076,"['2室2厅1卫', '高楼层 (共7层)', '81.7㎡', '平层', '75.79㎡', '板楼', '南 北', '砖混结构', '简装', '一梯三户', '集中供暖']"
"['二七区', '市财政局']",升龙国际A区,51,9799,"['1室0厅1卫', '中楼层 (共32层)', '52.05㎡', '平层', '41.43㎡', '板塔结合', '东', '钢混结构', '简装', '六梯三十一户', '自供暖', '有']"
"['金水区', '燕庄']",消防总队家属院,209,16303,"['3室2厅1卫', '高楼层 (共7层)', '128.2㎡', '平层', '板塔结合', '南', '混合结构', '其他', '一梯两户', '集中供暖']"
"['新郑市', '南龙湖商圈']",康桥原溪里1号院,72,8869,"['2室1厅1卫', '中楼层 (共18层)', '81.19㎡', '平层', '62.58㎡', '板楼', '南', '钢混结构', '其他', '两梯四户', '自供暖', '有']"
"['管城回族区', '世纪欢乐园']",紫云小区,80,12438,"['2室1厅1卫', '高楼层 (共6层)', '64.32㎡', '平层', '56.89㎡', '板楼', '南', '混合结构', '其他', '一梯两户', '自供暖']"
"['中原区', '郑州一中']",中原新城王府东院,185,15713,"['3室2厅2卫', '中楼层 (共33层)', '117.74㎡', '平层', '94.26㎡', '塔楼', '南 北', '钢混结构', '简装', '两梯六户', '集中供暖', '有']"
"['金水区', '汽配大世界']",美景花郡,101,12826,"['2室2厅1卫', '高楼层 (共26层)', '78.75㎡', '平层', '塔楼', '南', '钢混结构', '简装', '两梯五户', '自供暖', '有']"
"['金水区', '轻工业学院']",天明路65号院,122,9620,"['3室2厅1卫', '中楼层 (共7层)', '126.82㎡', '平层', '板楼', '南 北', '混合结构', '精装', '一梯两户', '自供暖']"
"['经开区', '第三大街']",远大理想城,170,13932,"['3室2厅2卫', '低楼层 (共32层)', '122.03㎡', '暂无数据', '97.55㎡', '塔楼', '东南', '钢混结构', '其他', '两梯五户', '集中供暖', '有']"
"['郑东新区', '郑东老街']",绿地老街三期,365,30351,"['3室2厅1卫', '高楼层 (共8层)', '120.26㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '集中供暖', '有']"
"['二七区', '万客来']",正商城和园3号院,116,13209,"['2室1厅1卫', '低楼层 (共33层)', '87.82㎡', '平层', '板楼', '西', '钢混结构', '简装', '两梯四户', '集中供暖', '有']"
"['荥阳市', '荥阳城区']",政法小区,35,2967,"['3室1厅2卫', '高楼层 (共6层)', '118㎡', '平层', '109.79㎡', '暂无数据', '南 北', '砖混结构', '简装', '一梯两户']"
"['金水区', '枣庄']",河畔人家,155,13768,"['2室2厅2卫', '中楼层 (共7层)', '112.58㎡', '平层', '99.86㎡', '板楼', '南 北', '混合结构', '精装', '一梯两户', '自供暖']"
"['二七区', '万客来']",海豫花园,90,11484,"['2室1厅1卫', '低楼层 (共34层)', '78.37㎡', '平层', '54.22㎡', '塔楼', '东北', '钢混结构', '其他', '五梯十四户', '集中供暖', '有']"
"['金水区', '新北站']",和昌悦澜南苑,136,17216,"['2室2厅1卫', '中楼层 (共27层)', '79㎡', '暂无数据', '板塔结合', '南', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['金水区', '沙口路']",汉飞金沙国际,130,14194,"['2室2厅1卫', '中楼层 (共28层)', '91.59㎡', '平层', '73.08㎡', '板塔结合', '南', '钢混结构', '精装', '两梯四户', '自供暖', '有']"
"['金水区', '汽配大世界']",国宾中心,145,15847,"['3室1厅1卫', '低楼层 (共15层)', '91.5㎡', '暂无数据', '71.96㎡', '板塔结合', '南', '钢混结构', '简装', '两梯四户', '集中供暖', '有']"
"['中牟县', '中牟城区']",北环路南街边散盘,40,3861,"['2室1厅1卫', '中楼层 (共6层)', '103.61㎡', '暂无数据', '90.39㎡', '板楼', '南 北', '框架结构', '毛坯', '一梯两户', '自供暖']"
"['高新区', '五龙口']",托斯卡纳,62,16403,"['2室1厅1卫', '中楼层 (共20层)', '37.8㎡', '暂无数据', '28㎡', '板塔结合', '南', '钢混结构', '精装', '三梯十六户', '自供暖', '有']"
"['金水区', '汽配大世界']",御府三号,87,14270,"['1室1厅1卫', '中楼层 (共17层)', '60.97㎡', '平层', '板塔结合', '南', '钢混结构', '精装', '两梯六户', '自供暖', '有']"
"['新郑市', '南龙湖商圈']",金秋乐园,75,8785,"['2室1厅1卫', '低楼层 (共7层)', '85.38㎡', '平层', '85.38㎡', '塔楼', '南', '钢混结构', '其他', '两梯三户', '自供暖', '有']"
"['金水区', '轻工业学院']",家天下,152,16776,"['2室2厅1卫', '中楼层 (共24层)', '90.61㎡', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯八户', '集中供暖', '有']"
"['管城回族区', '管南区域']",正商新蓝钻A区,150,17924,"['2室2厅1卫', '高楼层 (共21层)', '83.69㎡', '暂无数据', '板楼', '南', '钢混结构', '其他', '两梯三户', '集中供暖', '有']"
"['二七区', '河医立交桥']",鑫苑景园,150,17163,"['2室2厅1卫', '低楼层 (共18层)', '87.4㎡', '暂无数据', '69.2㎡', '板塔结合', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['金水区', '陈寨']",四季花城,270,11107,"['7室2厅3卫', '高楼层 (共6层)', '243.11㎡', '暂无数据', '132.99㎡', '板塔结合', '南 北', '钢混结构', '毛坯', '一梯两户', '集中供暖']"
"['二七区', '古玩城']",鑫苑现代城,205,22451,"['3室1厅1卫', '低楼层 (共34层)', '91.31㎡', '平层', '67.46㎡', '塔楼', '南 北', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['惠济区', '北大学城']",怡丰森林湖三期,245,17754,"['3室2厅2卫', '低楼层 (共6层)', '138㎡', '暂无数据', '板塔结合', '南 北', '钢混结构', '精装', '一梯两户', '自供暖']"
"['管城回族区', '商代遗址']",中建文苑,90,15918,"['1室1厅1卫', '中楼层 (共11层)', '56.54㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯五户', '自供暖', '有']"
"['金水区', '枣庄']",明鸿新城,126,9952,"['3室2厅2卫', '高楼层 (共7层)', '126.61㎡', '暂无数据', '板楼', '南', '混合结构', '精装', '一梯八户', '自供暖']"
"['二七区', '万客来']",正商城和园1号院,210,16030,"['3室2厅2卫', '中楼层 (共33层)', '131.01㎡', '平层', '99.2㎡', '塔楼', '南 北', '钢混结构', '精装', '两梯三户', '集中供暖', '有']"
"['荥阳市', '荥阳城区']",温馨家园,63,6396,"['3室2厅1卫', '中楼层 (共6层)', '98.5㎡', '平层', '88.25㎡', '暂无数据', '南 北', '混合结构', '其他', '一梯两户']"
"['惠济区', '南阳路']",郑州清华园,50,9999,"['1室0厅1卫', '中楼层 (共20层)', '50.01㎡', '平层', '34.54㎡', '塔楼', '西', '钢混结构', '简装', '三梯十四户', '自供暖', '有']"
"['新郑市', '南龙湖商圈']",康桥原溪里,80,8941,"['3室2厅1卫', '高楼层 (共27层)', '89.48㎡', '平层', '66.52㎡', '板楼', '南', '钢混结构', '简装', '两梯四户', '自供暖', '有']"
"['管城回族区', '世纪欢乐园']",万科美景龙堂,256,18420,"['4室2厅2卫', '低楼层 (共33层)', '138.98㎡', '暂无数据', '板塔结合', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['金水区', '徐寨']",圣菲城,64,15772,"['1室0厅1卫', '高楼层 (共27层)', '40.58㎡', '暂无数据', '32.32㎡', '塔楼', '东', '钢混结构', '精装', '三梯十五户', '自供暖', '有']"
"['新郑市', '南龙湖商圈']",荣立鸿鹄嘉苑,77,6845,"['3室2厅2卫', '中楼层 (共32层)', '112.5㎡', '平层', '87.69㎡', '板楼', '南 北', '钢混结构', '毛坯', '两梯四户', '自供暖', '有']"
"['金水区', '未来大厦']",宏光协和城邦,175,20122,"['2室2厅1卫', '高楼层 (共33层)', '86.97㎡', '暂无数据', '66.32㎡', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['管城回族区', '商代遗址']",郑州财税金融职业学院家属院,90,11241,"['3室1厅1卫', '中楼层 (共6层)', '80.07㎡', '平层', '板楼', '南', '混合结构', '其他', '一梯两户', '集中供暖']"
"['航空港区', '航空港商圈']",正弘中央公园麓林苑,103,8117,"['3室1厅2卫', '高楼层 (共26层)', '126.9㎡', '平层', '板塔结合', '南 北', '钢混结构', '毛坯', '两梯四户', '集中供暖', '有']"
