"['金水区', '紫荆山']",金水路108号,58,8737,"['2室1厅1卫', '高楼层 (共7层)', '66.39㎡', '平层', '板楼', '东南 东 南', '砖混结构', '简装', '一梯两户', '自供暖']"
"['管城回族区', '管南区域']",康居东瑞佳苑,111,12229,"['2室1厅1卫', '中楼层 (共4层)', '90.77㎡', '平层', '79.67㎡', '板楼', '南 北', '砖混结构', '简装', '一梯两户', '自供暖']"
"['惠济区', '北大学城']",迎宾路3号,140,16274,"['2室1厅1卫', '中楼层 (共22层)', '86.03㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['金水区', '北站']",安泰嘉园,260,15042,"['4室2厅2卫', '中楼层 (共17层)', '172.86㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '两梯两户', '集中供暖', '有']"
"['新郑市', '南龙湖商圈']",康桥原溪里,125,10273,"['3室1厅2卫', '中楼层 (共16层)', '121.69㎡', '平层', '95.23㎡', '板楼', '南', '框架结构', '精装', '两梯四户', '自供暖', '有']"
"['金水区', '汽配大世界']",御府三号三期,128,11303,"['3室2厅1卫', '低楼层 (共18层)', '113.25㎡', '暂无数据', '94.11㎡', '板塔结合', '南 北', '钢混结构', '精装', '两梯两户', '自供暖', '有']"
"['中原区', '中原万达']",万达广场东西区,126,15820,"['2室1厅1卫', '高楼层 (共33层)', '79.65㎡', '平层', '61.75㎡', '板楼', '南', '钢混结构', '简装', '两梯四户', '集中供暖', '有']"
"['管城回族区', '世纪欢乐园']",富田太阳城,150,10910,"['4室2厅2卫', '中楼层 (共29层)', '137.49㎡', '平层', '111.81㎡', '塔楼', '北', '钢混结构', '其他', '两梯七户', '自供暖', '有']"
"['中原区', '五龙口']",正商明钻,160,13101,"['3室2厅1卫', '高楼层 (共27层)', '122.13㎡', '平层', '94.27㎡', '板塔结合', '南 北', '钢混结构', '精装', '两梯五户', '集中供暖', '有']"
"['金水区', '未来大厦']",锦江国际花园,111,12683,"['2室1厅1卫', '高楼层 (共26层)', '87.52㎡', '平层', '63.36㎡', '塔楼', '北', '钢混结构', '精装', '两梯十三户', '集中供暖', '有']"
"['郑东新区', '郑州东站']",华启金悦府,225,25324,"['2室2厅1卫', '高楼层 (共34层)', '88.85㎡', '暂无数据', '板楼', '南', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['金水区', '花园路']",国贸酒店公寓,29,11959,"['1室0厅1卫', '中楼层 (共30层)', '24.25㎡', '暂无数据', '16.38㎡', '塔楼', '南', '钢混结构', '其他', '三梯三十户', '自供暖', '有']"
"['郑东新区', '郑州东站']",中豪·汇景湾,280,25845,"['3室1厅1卫', '低楼层 (共22层)', '108.34㎡', '平层', '82.3㎡', '板塔结合', '南', '钢混结构', '简装', '两梯五户', '集中供暖', '有']"
"['金水区', '南阳路']",亚新美好时光,56,13469,"['1室1厅1卫', '中楼层 (共18层)', '41.58㎡', '平层', '32.27㎡', '板楼', '北', '钢混结构', '简装', '两梯六户', '集中供暖', '有']"
"['荥阳市', '荥阳城区']",荥正佳苑,85,6059,"['3室2厅2卫', '中楼层 (共22层)', '140.3㎡', '平层', '115.48㎡', '板塔结合', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['郑东新区', '郑州东站']",东瑞园,290,20212,"['3室2厅2卫', '低楼层 (共19层)', '143.48㎡', '平层', '116.24㎡', '板塔结合', '南', '钢混结构', '精装', '两梯三户', '集中供暖', '有']"
"['航空港区', '航空港商圈']",正弘中央公园麓林苑,112,8729,"['3室2厅2卫', '中楼层 (共26层)', '128.32㎡', '平层', '板塔结合', '南 北', '钢混结构', '其他', '两梯八户', '集中供暖', '有']"
"['金水区', '省中医院']",文雅小区,120,12007,"['3室2厅1卫', '中楼层 (共7层)', '99.95㎡', '平层', '88.92㎡', '板楼', '南 北', '砖混结构', '简装', '一梯两户', '集中供暖']"
"['金水区', '海洋馆']",九锦台A区,88,16775,"['1室1厅1卫', '中楼层 (共18层)', '52.46㎡', '平层', '40.86㎡', '板楼', '东', '钢混结构', '简装', '两梯四户', '集中供暖', '有']"
"['上街区', '上街区']",亚星江南小镇,100,8644,"['3室2厅2卫', '中楼层 (共34层)', '115.7㎡', '平层', '板塔结合', '西南', '钢混结构', '毛坯', '两梯五户', '集中供暖', '有']"
"['金水区', '新北站']",和昌悦澜,140,16805,"['2室1厅1卫', '高楼层 (共27层)', '83.31㎡', '平层', '板塔结合', '东南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['金水区', '汽配大世界']",维也纳森林,167,17770,"['3室1厅1卫', '中楼层 (共32层)', '93.98㎡', '平层', '70.94㎡', '板楼', '东南', '钢混结构', '其他', '两梯六户', '集中供暖', '有']"
"['中原区', '交警二大队']",华山路106号院,35,7077,"['2室1厅1卫', '高楼层 (共5层)', '49.46㎡', '平层', '49㎡', '板楼', '南', '混合结构', '简装', '一梯三户', '自供暖']"
"['金水区', '沙口路']",瑞隆城,140,15608,"['3室2厅1卫', '中楼层 (共30层)', '89.7㎡', '平层', '板楼', '南', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['郑东新区', '郑州东站']",鑫苑世纪东城东苑,266,20470,"['3室2厅2卫', '高楼层 (共18层)', '129.95㎡', '平层', '105.32㎡', '板楼', '南 北', '钢混结构', '精装', '两梯三户', '集中供暖', '有']"
"['荥阳市', '荥阳城区']",悦蓝山,80,8471,"['3室2厅1卫', '高楼层 (共30层)', '94.44㎡', '平层', '板塔结合', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['管城回族区', '陇海汽车站']",金河小区,145,16506,"['2室2厅1卫', '低楼层 (共7层)', '87.85㎡', '平层', '81.22㎡', '板楼', '南', '混合结构', '精装', '两梯两户', '自供暖', '有']"
"['金水区', '商代遗址']",佳亿花园,125,11934,"['3室2厅1卫', '高楼层 (共6层)', '104.75㎡', '平层', '94.38㎡', '板楼', '南 北', '混合结构', '精装', '一梯两户', '自供暖']"
"['二七区', '万客来']",春江家园,70,10175,"['2室1厅1卫', '高楼层 (共17层)', '68.8㎡', '平层', '55.66㎡', '板塔结合', '西 北', '钢混结构', '毛坯', '两梯七户', '集中供暖', '有']"
"['中原区', '常西湖']",运河上城,84,10134,"['2室1厅1卫', '低楼层 (共32层)', '82.89㎡', '平层', '61.46㎡', '板塔结合', '南 西 北', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['中原区', '常西湖']",碧桂园西湖,200,17033,"['3室2厅2卫', '中楼层 (共33层)', '117.42㎡', '平层', '91.35㎡', '板塔结合', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['管城回族区', '二七广场']",新天地小区,85,12129,"['2室1厅1卫', '低楼层 (共25层)', '70.08㎡', '平层', '51.15㎡', '板楼', '东 西', '钢混结构', '简装', '四梯九户', '自供暖', '有']"
"['金水区', '大石桥']",纺织机械厂2号院,175,15524,"['3室2厅1卫', '中楼层 (共6层)', '112.73㎡', '平层', '平房', '南', '混合结构', '精装', '一梯两户', '集中供暖']"
"['金水区', '省中医院']",金泰建筑家属院,105,8992,"['3室2厅1卫', '中楼层 (共7层)', '116.78㎡', '平层', '板楼', '南 北', '混合结构', '简装', '一梯两户', '自供暖']"
"['高新区', '高新梧桐']",金海西湖美景,105,11549,"['2室2厅1卫', '高楼层 (共6层)', '90.92㎡', '平层', '80.7㎡', '板楼', '南', '钢混结构', '精装', '一梯两户', '集中供暖']"
"['金水区', '省中医院']",香桔市,55,13648,"['1室1厅1卫', '低楼层 (共6层)', '40.3㎡', '平层', '板楼', '南', '混合结构', '其他', '一梯四户', '自供暖']"
"['管城回族区', '管南区域']",发展南郡,60,13640,"['1室2厅1卫', '高楼层 (共32层)', '43.99㎡', '平层', '塔楼', '南', '钢混结构', '精装', '六梯三十二户', '自供暖', '有']"
"['郑东新区', '郑州东站']",正商东方港湾,232,19867,"['2室2厅1卫', '低楼层 (共18层)', '116.78㎡', '平层', '板楼', '北 南', '钢混结构', '精装', '两梯两户', '集中供暖', '有']"
"['新郑市', '南龙湖商圈']",新嘉苑小区,80,6476,"['3室2厅2卫', '中楼层 (共13层)', '123.55㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯三户', '自供暖', '有']"
"['管城回族区', '陇海汽车站']",裕丰小区,78,10493,"['3室1厅1卫', '中楼层 (共7层)', '74.34㎡', '平层', '64.53㎡', '板楼', '南', '混合结构', '其他', '一梯三户', '自供暖']"
"['二七区', '万客来']",盛世之都,103,12084,"['2室1厅1卫', '中楼层 (共11层)', '85.24㎡', '平层', '73.28㎡', '板楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['新郑市', '南龙湖商圈']",康桥九溪郡,110,8775,"['3室2厅2卫', '低楼层 (共33层)', '125.37㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '自供暖', '有']"
"['高新区', '五龙口']",非常旺角望湖花园,113,12580,"['2室2厅1卫', '高楼层 (共18层)', '89.83㎡', '平层', '73.74㎡', '塔楼', '南', '钢混结构', '简装', '两梯四户', '集中供暖', '有']"
"['高新区', '高新新郑大']",谦祥万和城一期,136,15647,"['3室2厅1卫', '高楼层 (共26层)', '86.92㎡', '平层', '板楼', '西', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['金水区', '花园路']",黄河路117号,81,11116,"['3室1厅1卫', '高楼层 (共6层)', '72.87㎡', '平层', '66.18㎡', '板楼', '南 北', '砖混结构', '简装', '一梯三户', '集中供暖']"
"['管城回族区', '世纪欢乐园']",中铁七局石化路小区,106,11495,"['2室2厅1卫', '中楼层 (共11层)', '92.22㎡', '平层', '75.06㎡', '塔楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['管城回族区', '万客来']",正商城裕园6号院,164.5,16131,"['3室1厅1卫', '低楼层 (共34层)', '101.98㎡', '平层', '塔楼', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['金水区', '汽配大世界']",御府三号,43,13805,"['1室1厅1卫', '高楼层 (共17层)', '31.15㎡', '平层', '23.4㎡', '板塔结合', '北', '钢混结构', '精装', '两梯六户', '自供暖', '有']"
"['金水区', '绿茵广场']",姿华文雅新世界(文雅名苑),128,13581,"['2室2厅1卫', '中楼层 (共6层)', '94.25㎡', '平层', '83.21㎡', '暂无数据', '南 北', '未知结构', '简装', '一梯一户']"
"['二七区', '万客来']",橄榄城柏林印象,93,15167,"['2室1厅1卫', '高楼层 (共14层)', '61.32㎡', '平层', '48.13㎡', '塔楼', '西南', '钢混结构', '简装', '两梯六户', '集中供暖', '有']"
"['金水区', '燕庄']",英协花园园中苑,92,11746,"['2室1厅1卫', '低楼层 (共6层)', '78.33㎡', '平层', '67.08㎡', '板楼', '南', '混合结构', '简装', '一梯五户', '自供暖']"
"['二七区', '万客来']",二十七所家属院,53,11093,"['1室1厅1卫', '中楼层 (共7层)', '47.78㎡', '平层', '板楼', '南', '混合结构', '精装', '一梯三户', '自供暖']"
"['二七区', '万客来']",美好佳苑,115,13268,"['2室2厅1卫', '中楼层 (共11层)', '86.68㎡', '平层', '74.32㎡', '板楼', '南 北', '钢混结构', '其他', '一梯五户', '集中供暖', '有']"
"['管城回族区', '东建材']",升龙凤凰城D区,200,15327,"['3室2厅2卫', '中楼层 (共31层)', '130.49㎡', '平层', '103.25㎡', '塔楼', '南', '钢混结构', '简装', '两梯七户', '集中供暖', '有']"
"['荥阳市', '荥阳城区']",瀚宇天悦湾,70,7651,"['2室1厅1卫', '高楼层 (共18层)', '91.5㎡', '平层', '75.24㎡', '板塔结合', '西南', '未知结构', '毛坯', '一梯四户']"
"['金水区', '科技市场']",米兰阳光,37,9912,"['1室0厅1卫', '中楼层 (共18层)', '37.33㎡', '平层', '板塔结合', '北', '钢混结构', '其他', '两梯十二户', '集中供暖', '有']"
"['中牟县', '中牟城区']",水岸鑫城,80,7889,"['3室1厅1卫', '高楼层 (共33层)', '101.41㎡', '平层', '82.49㎡', '板塔结合', '南', '钢混结构', '精装', '两梯六户', '自供暖', '有']"
"['中原区', '月季公园']",金海怡翠苑,90,9405,"['2室2厅1卫', '中楼层 (共6层)', '95.7㎡', '平层', '86.23㎡', '板楼', '南', '混合结构', '简装', '一梯两户', '自供暖']"
"['金水区', '南阳路']",阳光假日,64,8604,"['2室1厅1卫', '高楼层 (共7层)', '74.39㎡', '平层', '65.35㎡', '板塔结合', '南', '砖混结构', '精装', '一梯六户', '自供暖']"
"['中原区', '儿童公园']",华淮小区南院,61.8,7664,"['2室2厅1卫', '高楼层 (共7层)', '80.64㎡', '平层', '板楼', '南 北', '钢混结构', '简装', '一梯两户', '集中供暖']"
"['上街区', '上街区']",第一城雅园,48,4751,"['3室2厅2卫', '低楼层 (共7层)', '101.05㎡', '平层', '塔楼', '南', '钢混结构', '简装', '一梯两户', '集中供暖']"
"['中原区', '五一公园']",方圆经纬花园,160,18734,"['3室2厅1卫', '低楼层 (共29层)', '85.41㎡', '平层', '板塔结合', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['金水区', '科技市场']",米兰阳光,34.5,9327,"['1室0厅1卫', '低楼层 (共29层)', '36.99㎡', '平层', '29.09㎡', '板塔结合', '北', '钢混结构', '其他', '三梯二十户', '自供暖', '有']"
"['中牟县', '中牟城区']",汉旺博翠苑,68,7466,"['2室1厅1卫', '高楼层 (共17层)', '91.08㎡', '平层', '塔楼', '南', '钢混结构', '简装', '两梯三户', '集中供暖', '有']"
"['金水区', '普罗旺世']",泰和苑小区,108,12107,"['2室2厅1卫', '中楼层 (共11层)', '89.21㎡', '平层', '78.47㎡', '板塔结合', '西南', '钢混结构', '简装', '一梯四户', '集中供暖', '有']"
"['中原区', '热电厂']",江山名居,113,13835,"['2室2厅1卫', '低楼层 (共6层)', '81.68㎡', '平层', '71.47㎡', '板楼', '南 北', '混合结构', '其他', '两梯两户', '集中供暖', '有']"
"['管城回族区', '管南区域']",紫东河二期,110,10477,"['3室2厅1卫', '中楼层 (共11层)', '105㎡', '平层', '87.98㎡', '板楼', '南 北', '钢混结构', '毛坯', '一梯三户', '有']"
"['新郑市', '南龙湖商圈']",领城公园1857,72,8320,"['2室2厅1卫', '高楼层 (共32层)', '86.54㎡', '平层', '65.09㎡', '塔楼', '南 北', '钢混结构', '其他', '两梯四户', '自供暖', '有']"
"['二七区', '兴华南街']",金誉漓江苑,55,12017,"['1室1厅1卫', '低楼层 (共16层)', '45.77㎡', '平层', '板塔结合', '东', '钢混结构', '简装', '两梯十六户', '自供暖', '有']"
"['金水区', '科技市场']",建业贰号城邦,225,25574,"['3室1厅1卫', '中楼层 (共27层)', '87.98㎡', '平层', '65.93㎡', '板楼', '南 北', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['金水区', '沙口路']",汉飞金沙国际,115,14856,"['2室1厅1卫', '中楼层 (共35层)', '77.41㎡', '平层', '58.68㎡', '板塔结合', '南', '钢混结构', '精装', '两梯七户', '自供暖', '有']"
"['中原区', '儿童公园']",和昌澜景,95,14089,"['2室1厅1卫', '中楼层 (共26层)', '67.43㎡', '平层', '板塔结合', '西 北', '钢混结构', '精装', '两梯六户', '集中供暖', '有']"
"['二七区', '二七广场']",华润悦府,570,27101,"['4室2厅2卫', '低楼层 (共58层)', '210.33㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '三梯两户', '集中供暖', '有']"
"['金水区', '轻工业学院']",东风路32号,72,9519,"['3室1厅1卫', '高楼层 (共7层)', '75.64㎡', '平层', '板楼', '南 北', '混合结构', '其他', '一梯两户', '自供暖']"
"['中原区', '儿童公园']",启福中原,115,12594,"['2室1厅1卫', '高楼层 (共18层)', '91.32㎡', '平层', '72.38㎡', '板塔结合', '南 北', '钢混结构', '简装', '两梯三户', '集中供暖', '有']"
"['管城回族区', '管南区域']",美景鸿城二期,130,14431,"['3室1厅1卫', '高楼层 (共32层)', '90.09㎡', '平层', '66.4㎡', '板楼', '南', '钢混结构', '简装', '两梯四户', '集中供暖', '有']"
"['新郑市', '南龙湖商圈']",坤达祥龙城,122,8762,"['4室2厅2卫', '中楼层 (共33层)', '139.25㎡', '平层', '板楼', '南', '钢混结构', '毛坯', '两梯三户', '自供暖', '有']"
"['二七区', '市财政局']",郑州师院淮南街家属院,82.9,8845,"['3室1厅1卫', '中楼层 (共7层)', '93.73㎡', '平层', '81.6㎡', '板楼', '西', '混合结构', '毛坯', '一梯两户', '集中供暖']"
"['金水区', '燕庄']",伟业财富中心,29,8874,"['1室0厅1卫', '高楼层 (共12层)', '32.68㎡', '平层', '23.61㎡', '板楼', '北', '钢混结构', '其他', '四梯四十八户', '自供暖', '有']"
"['中原区', '五龙口']",威尼斯水城三期,225,12626,"['5室2厅2卫', '中楼层 (共25层)', '178.21㎡', '平层', '139.18㎡', '板楼', '南', '钢混结构', '精装', '两梯两户', '集中供暖', '有']"
"['郑东新区', '郑州东站']",东瑞园,230,20680,"['2室2厅1卫', '高楼层 (共19层)', '111.22㎡', '平层', '板塔结合', '南', '钢混结构', '其他', '两梯三户', '集中供暖', '有']"
"['荥阳市', '荥阳城区']",汉飞壹号华府,65,7722,"['2室2厅1卫', '中楼层 (共34层)', '84.18㎡', '平层', '板楼', '南', '钢混结构', '其他', '两梯四户', '集中供暖', '有']"
"['郑东新区', '郑州东站']",中豪·汇景湾,236,27146,"['2室2厅1卫', '高楼层 (共30层)', '86.94㎡', '平层', '66.09㎡', '板塔结合', '南', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['二七区', '河医立交桥']",建新街2号院,86,13057,"['2室1厅1卫', '低楼层 (共7层)', '65.87㎡', '平层', '58.72㎡', '板塔结合', '西南', '混合结构', '简装', '一梯四户', '自供暖']"
"['荥阳市', '荥阳城区']",瀚宇天悦湾,67,7323,"['2室1厅1卫', '中楼层 (共18层)', '91.5㎡', '平层', '75.24㎡', '板塔结合', '西南', '未知结构', '毛坯', '一梯四户']"
"['二七区', '古玩城']",升龙国际中心C区,69,16716,"['1室1厅1卫', '高楼层 (共31层)', '41.28㎡', '暂无数据', '塔楼', '北', '钢混结构', '精装', '两梯六户', '集中供暖', '有']"
"['金水区', '沙口路']",物华国际,143,15191,"['2室2厅1卫', '低楼层 (共34层)', '94.14㎡', '平层', '塔楼', '西', '钢混结构', '精装', '三梯二十六户', '集中供暖', '有']"
"['金水区', '大石桥']",卫生路46号,90,10123,"['2室1厅1卫', '中楼层 (共7层)', '88.91㎡', '平层', '板塔结合', '南', '砖混结构', '简装', '一梯两户', '自供暖']"
"['郑东新区', '郑州东站']",海马公园A区,310,27576,"['3室2厅1卫', '低楼层 (共32层)', '112.42㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '集中供暖', '有']"
"['新郑市', '南龙湖商圈']",安联11公里,59.2,6665,"['2室2厅1卫', '低楼层 (共6层)', '88.83㎡', '平层', '塔楼', '南 北', '钢混结构', '精装', '一梯两户']"
"['金水区', '花园路']",第二小学家属院,173,17543,"['3室2厅1卫', '中楼层 (共7层)', '98.62㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '自供暖']"
"['郑东新区', '白沙']",山水生态城北区,120,9087,"['3室2厅2卫', '低楼层 (共22层)', '132.07㎡', '平层', '板楼', '南 北', '钢混结构', '简装', '两梯四户', '集中供暖', '有']"
"['中原区', '帝湖']",民安西上一号院,112,15753,"['3室1厅1卫', '低楼层 (共33层)', '71.1㎡', '平层', '52.9㎡', '板楼', '南', '钢混结构', '精装', '两梯五户', '集中供暖', '有']"
"['管城回族区', '世纪欢乐园']",富田太阳城,110,13886,"['2室2厅1卫', '中楼层 (共8层)', '79.22㎡', '平层', '塔楼', '西北', '钢混结构', '其他', '一梯十三户', '自供暖', '有']"
"['二七区', '兴华南街']",万达1号院,140,15708,"['2室2厅1卫', '低楼层 (共33层)', '89.13㎡', '平层', '板塔结合', '南', '钢混结构', '精装', '两梯六户', '集中供暖', '有']"
"['荥阳市', '荥阳城区']",瀚宇天悦湾,85,7680,"['3室2厅1卫', '低楼层 (共32层)', '110.69㎡', '平层', '板塔结合', '南', '未知结构', '毛坯', '一梯四户', '集中供暖']"
"['航空港区', '航空港商圈']",郑报润园二期,65,7568,"['2室1厅1卫', '低楼层 (共13层)', '85.89㎡', '平层', '63.34㎡', '板楼', '南 北', '钢混结构', '毛坯', '一梯两户', '集中供暖']"
"['中原区', '五一公园']",鑫苑国际广场,43,9579,"['1室1厅1卫', '高楼层 (共21层)', '44.89㎡', '平层', '33.08㎡', '板塔结合', '北', '钢混结构', '其他', '两梯二十一户', '自供暖', '有']"
"['上街区', '上街区']",16街坊,13,2977,"['1室1厅0卫', '中楼层 (共6层)', '43.67㎡', '平层', '38.47㎡', '暂无数据', '南', '未知结构', '简装', '一梯五户']"
"['金水区', '枣庄']",明鸿新城,115,8681,"['3室2厅1卫', '高楼层 (共7层)', '132.48㎡', '平层', '120.96㎡', '板楼', '南 北', '混合结构', '其他', '一梯两户', '自供暖']"
"['金水区', '索凌路北段']",瀚宇天悦三期,75,12764,"['2室1厅1卫', '高楼层 (共26层)', '58.76㎡', '平层', '板塔结合', '南', '混合结构', '其他', '六梯三十五户', '集中供暖', '有']"
"['金水区', '财富广场']",金成时代广场,115,15707,"['2室1厅1卫', '高楼层 (共31层)', '73.22㎡', '平层', '塔楼', '东', '钢混结构', '精装', '四梯十六户', '集中供暖', '有']"
